temple,instructionrooms,sealingrooms,baptismrooms,squarefootage,acreage,stakes,districts,all_units,elevation_ft,tower_spire,att_tower_spire,angelmoroni,announcement,groundbreaking,dedication,temple_urls,temple_address,lat,long,prophet,interval,prophet_start,prophet_end
Manaus Brazil Temple,2,2,1,32032,7.7,13,4,17,106.9,1,Attached,Yes,2007-05-23,2008-06-20,2012-06-10,https://churchofjesuschristtemples.org/manaus-brazil-temple,"Avenida Coronel Texeira #3162, Ponta Negra, 69037-000 Manaus–AM, Brazil",-3.079836595638,-60.076840137896,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Manhattan New York Temple,2,2,1,20630,0.3,11,0,11,80.3,1,Attached,Yes,2002-08-07,2002-09-23,2004-06-13,https://churchofjesuschristtemples.org/manhattan-new-york-temple,"125 Columbus Ave, Fourth Floor, New York, New York 10023-6514, United States",40.773104653122,-73.981707316815,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Manila Philippines Temple,4,3,1,26683,3.5,85,25,110,167.9,6,Detached,Yes,1981-04-01,1982-08-25,1984-09-25,https://churchofjesuschristtemples.org/manila-philippines-temple,"13 Temple Drive corner Whiteplains Avenue, Greenmeadows Subdivision, UGONG NORTE, Quezon City, 1110 Metro Manila, Philippines",14.601819987689,121.068989988914,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Manti Utah Temple,4,8,1,74792,27,23,0,23,NA,2,Attached,No,1875-06-25,1877-04-25,1888-05-21,https://churchofjesuschristtemples.org/manti-utah-temple,"200 E 510 N, Manti, Utah 84642-1701, United States",39.257898466701,-111.63348399781,Brigham Young,1844-06-27 UTC--1877-08-29 UTC,1844-06-27T00:00:00Z,1877-08-29T00:00:00Z
McAllen Texas Temple,2,2,1,27897,10.61,5,0,5,107.2,1,Attached,No,2019-10-05,2020-11-21,2023-10-08,https://churchofjesuschristtemples.org/mcallen-texas-temple,"300 W Trenton Road, McAllen, Texas 78504, United States",26.267303596837,-98.212938192789,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Medford Oregon Temple,2,2,1,10700,2,7,0,7,NA,1,Attached,Yes,1999-03-15,1999-05-20,2000-04-16,https://churchofjesuschristtemples.org/medford-oregon-temple,"3900 Grant Rd, Central Point, Oregon 97502-3911, United States",42.373266002337,-122.932681014264,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Melbourne Australia Temple,2,2,1,10700,5.98,11,0,11,314.1,1,Attached,Yes,1998-10-30,1999-03-20,2000-06-16,https://churchofjesuschristtemples.org/melbourne-australia-temple,"76 Cathies Ln, Wantirna South, Victoria 3152, Australia",-37.86887318728,145.214348037361,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Memphis Tennessee Temple,2,2,1,10890,6.35,6,0,6,323.7,1,Attached,Yes,1998-09-17,1999-01-16,2000-04-23,https://churchofjesuschristtemples.org/memphis-tennessee-temple,"4199 Kirby-Whitten Pkwy, Bartlett, Tennessee 38135-9245, United States",35.240703013372,-89.839330022148,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Mendoza Argentina Temple,2,2,1,21000,15,NA,NA,NA,NA,1,Attached,No,2018-10-07,2020-12-17,NA,https://churchofjesuschristtemples.org/mendoza-argentina-temple,"Avenida Champagnat, Las Heras, Mendoza, Argentina",-32.861258746212,-68.883697900708,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Mérida Mexico Temple,2,2,1,10700,1.53,14,2,16,34.7,1,Attached,Yes,1998-09-25,1999-01-16,2000-07-08,https://churchofjesuschristtemples.org/merida-mexico-temple,"Calle 70 #527, Esq 65 y 67, Col. Centro, 97000 Mérida, Yucatan, Mexico",20.965869995284,-89.630389963105,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Meridian Idaho Temple,3,5,1,67331,15.73,19,0,19,NA,1,Attached,Yes,2011-04-02,2014-08-23,2017-11-19,https://churchofjesuschristtemples.org/meridian-idaho-temple,"7355 N Linder Rd, Meridian, Idaho 83646, United States",43.671575991284,-116.415013017326,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Mesa Arizona Temple,4,6,1,75000,20,29,0,29,NA,0,None,No,1919-10-03,1922-04-25,1927-10-23,https://churchofjesuschristtemples.org/mesa-arizona-temple,"101 S LeSueur, Mesa, Arizona 85204-1031, United States",33.412414464826,-111.820542445323,Heber J. Grant,1918-11-23 UTC--1945-05-14 UTC,1918-11-23T00:00:00Z,1945-05-14T00:00:00Z
Mexico City Benemérito Mexico Temple,NA,NA,NA,29000,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-03,NA,NA,https://churchofjesuschristtemples.org/mexico-city-benemerito-mexico-temple,"Tenayuca-Chalmita 828, Colonia Zona Escolar, Gustavo A. Madero, 07230 Mexico City, Mexico",19.530520052929,-99.143754811414,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Mexico City Mexico Temple,4,11,1,116642,7,96,4,100,NA,1,Attached,Yes,1976-04-03,1979-11-25,1983-12-02,https://churchofjesuschristtemples.org/mexico-city-mexico-temple,"Avenida 510 #90, Col. San Juan de Aragon, 07950 México, Distrito Federal, Mexico",19.465290014383,-99.086609966628,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Miraflores Guatemala City Guatemala Temple,2,2,1,30000,1.5,NA,NA,NA,NA,1,Attached,No,2020-10-04,2022-12-03,NA,https://churchofjesuschristtemples.org/miraflores-guatemala-city-guatemala-temple,"13 Calle 5-56, Zona 11, Guatemala City, Guatemala",14.607079939489,-90.545228759866,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Modesto California Temple,2,2,1,30000,17.63,NA,NA,NA,81.3,1,Attached,No,2022-04-03,2023-10-07,NA,https://churchofjesuschristtemples.org/modesto-california-temple,"Adjacent to 4300 Dale Road, Modesto, California, United States",37.702352012369,-121.049159998563,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Monterrey Mexico Temple,2,2,1,16498,7.78,26,6,32,NA,1,Attached,Yes,1995-12-21,2000-11-04,2002-04-28,https://churchofjesuschristtemples.org/monterrey-mexico-temple,"Av. Eugenio Garza Sada, Esq. Privada Valle de la Estanzuela, Colonia Valle Alto, 64989 Monterrey, Nuevo Leon, Mexico",25.590770019028,-100.260150004299,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Montevideo Uruguay Temple,2,2,1,10700,1.59,18,2,20,41.4,1,Attached,Yes,1998-11-02,1999-04-27,2001-03-18,https://churchofjesuschristtemples.org/montevideo-uruguay-temple,"Bolonia 1722, Carrasco, 11500 Montevideo, Uruguay",-34.888320008706,-56.074499988963,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Monticello Utah Temple,2,2,1,11225,1.33,7,0,7,NA,1,Attached,Yes,1997-10-04,1997-11-17,1998-07-26,https://churchofjesuschristtemples.org/monticello-utah-temple,"365 N 200 W, Monticello, Utah 84535, United States",37.878149984348,-109.347086990879,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Montpelier Idaho Temple,2,2,1,27000,2.6,NA,NA,NA,NA,1,Attached,No,2022-04-03,2023-06-17,NA,https://churchofjesuschristtemples.org/montpelier-idaho-temple,"Washington Street, Montpelier, Idaho, United States",42.317640004827,-111.303138961122,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Montreal Quebec Temple,2,2,1,11550,2.4,4,1,5,46.5,1,Attached,Yes,1998-08-06,1999-04-09,2000-06-04,https://churchofjesuschristtemples.org/montreal-quebec-temple,"1450 Blvd Marie-Victorin, Longueuil, Quebec J4G 1A4, Canada",45.563269991224,-73.490648993054,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Moses Lake Washington Temple,2,2,1,28933,17.2,5,0,5,NA,1,Attached,No,2019-04-07,2020-10-10,2023-09-17,https://churchofjesuschristtemples.org/moses-lake-washington-temple,"401 Yonezawa Blvd, Moses Lake, Washington 98837, United States",47.104361200409,-119.272084982055,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Mount Timpanogos Utah Temple,4,8,1,107240,16.7,41,0,41,NA,1,Attached,Yes,1992-10-03,1993-10-09,1996-10-13,https://churchofjesuschristtemples.org/mount-timpanogos-utah-temple,"742 N 900 E, American Fork, Utah 84003-9124, United States",40.392867997472,-111.770609017355,Ezra Taft Benson,1985-11-10 UTC--1994-05-30 UTC,1985-11-10T00:00:00Z,1994-05-30T00:00:00Z
Nairobi Kenya Temple,2,2,1,NA,NA,NA,NA,NA,NA,1,Attached,No,2017-04-02,2021-09-11,NA,https://churchofjesuschristtemples.org/nairobi-kenya-temple,"Mountain View, Nairobi, Kenya",-1.26931,36.73863,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Nashville Tennessee Temple,2,2,1,10700,6.86,10,0,10,653.1,1,Attached,Yes,1994-11-09,1999-03-13,2000-05-21,https://churchofjesuschristtemples.org/nashville-tennessee-temple,"1100 Gray Fox Ln, Franklin, Tennessee 37069, United States",35.949172985716,-86.860866996861,Howard W. Hunter,1994-06-05 UTC--1995-03-03 UTC,1994-06-05T00:00:00Z,1995-03-03T00:00:00Z
Natal Brazil Temple,NA,NA,NA,19800,5.53,NA,NA,NA,129.4,NA,NA,NA,2023-04-02,NA,NA,https://churchofjesuschristtemples.org/natal-brazil-temple,"Av. Senador Salgado Filho (BR-101), Nova Parnamirim, Parnamirim–RN, Brazil",-5.87098781731,-35.218800357637,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Nauvoo Illinois Temple,4,6,1,54000,3.3,5,0,5,650,1,Attached,Yes,1999-04-04,1999-10-24,2002-06-27,https://churchofjesuschristtemples.org/nauvoo-illinois-temple,"50 N Wells St, Nauvoo, Illinois 62354, United States",40.548926106779,-91.384939042633,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Neiafu Tonga Temple,2,2,1,17000,3.3,NA,NA,NA,101.7,1,Attached,No,2019-04-07,2021-09-11,NA,https://churchofjesuschristtemples.org/neiafu-tonga-temple,"Tu’I Road, Neiafu, Vava'u, Tonga",-18.635437738086,-173.972385308487,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Newport Beach California Temple,2,3,1,17800,8.8,15,0,15,196.1,1,Attached,Yes,2001-04-21,2003-08-15,2005-08-28,https://churchofjesuschristtemples.org/newport-beach-california-temple,"2300 Bonita Canyon Dr, Newport Beach, California 92660-9118, United States",33.629481994374,-117.848781979572,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Nuku'alofa Tonga Temple,2,3,1,21184,1.2,21,2,23,49.7,1,Attached,Yes,1980-04-02,1981-02-18,1983-08-09,https://churchofjesuschristtemples.org/nuku'alofa-tonga-temple,"Halaloto Road, Liahona, Nuku'alofa, Tonga",-21.13351,-175.20344,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Oakland California Temple,4,7,1,80157,18.1,27,0,27,664.3,5,Attached,No,1961-01-23,1962-05-26,1964-11-17,https://churchofjesuschristtemples.org/oakland-california-temple,"4770 Lincoln Ave, Oakland, California 94602-2535, United States",37.810097304426,-122.199120479572,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Oaxaca Mexico Temple,2,2,1,10700,1.87,7,5,12,NA,1,Attached,Yes,1999-02-23,1999-03-13,2000-03-11,https://churchofjesuschristtemples.org/oaxaca-mexico-temple,"Av. Universidad # 139, Fracc. Real de Candiani, 68130 Oaxaca, Oaxaca, Mexico",17.037749694508,-96.711103769243,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Ogden Utah Temple,6,9,1,112232,9.96,64,0,64,NA,1,Attached,Yes,1967-08-24,1969-09-08,1972-01-18,https://churchofjesuschristtemples.org/ogden-utah-temple,"350 22nd St, Ogden, Utah 84401-1487, United States",41.228008014722,-111.971750972779,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Okinawa Japan Temple,1,1,1,12437,0.55,NA,NA,NA,141.9,1,Attached,No,2019-04-07,2020-12-05,2023-11-12,https://churchofjesuschristtemples.org/okinawa-japan-temple,"Matsumoto 7-11-32, Okinawa-shi, Okinawa-ken 904-2151, Japan",26.358348711561,127.802025874984,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Oklahoma City Oklahoma Temple,2,2,1,10890,1,13,0,13,NA,1,Attached,Yes,1999-03-14,1999-07-03,2000-07-30,https://churchofjesuschristtemples.org/oklahoma-city-oklahoma-temple,"12030 N Mustang Rd, Yukon, Oklahoma 73099-9801, United States",35.591856979575,-97.726675010159,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Oquirrh Mountain Utah Temple,4,7,1,60000,11,42,0,42,NA,1,Attached,Yes,2005-10-01,2006-12-16,2009-08-21,https://churchofjesuschristtemples.org/oquirrh-mountain-utah-temple,"11022 S 4000 W, South Jordan, Utah 84009-5797, United States",40.551152988594,-111.987588997925,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Orem Utah Temple,4,4,1,71998,15.39,NA,NA,NA,NA,1,Attached,No,2019-10-05,2020-09-05,2024-01-21,https://churchofjesuschristtemples.org/orem-utah-temple,"1451 S 1100 W, Orem, Utah 84058, United States",40.271856386809,-111.720994523963,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Orlando Florida Temple,4,5,1,70000,13,24,0,24,193.8,1,Attached,Yes,1990-02-17,1992-06-20,1994-10-09,https://churchofjesuschristtemples.org/orlando-florida-temple,"9000 Windy Ridge Rd, Windermere, Florida 34786-8347, United States",28.507365001602,-81.509548035222,Ezra Taft Benson,1985-11-10 UTC--1994-05-30 UTC,1985-11-10T00:00:00Z,1994-05-30T00:00:00Z
Oslo Norway Temple,1,1,1,10800,8,NA,NA,NA,110.4,1,Attached,No,2021-04-04,NA,NA,https://churchofjesuschristtemples.org/oslo-norway-temple,"Smedsvingen and Ravnsborgveien, Hvalstad, Norway",59.85838000656,10.478329980037,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Pago Pago American Samoa Temple,2,2,1,17000,NA,NA,NA,NA,61,1,Attached,No,2019-04-07,2021-10-30,NA,https://churchofjesuschristtemples.org/pago-pago-american-samoa-temple,"Ottoville Road, 96799 Tafuna, Western District, American Samoa",-14.331196322809,-170.730831759363,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Palmyra New York Temple,2,2,1,10900,5,7,1,8,578.9,1,Attached,Yes,1999-02-21,1999-05-25,2000-04-06,https://churchofjesuschristtemples.org/palmyra-new-york-temple,"2720 Temple Rd, Palmyra, New York 14522-9573, United States",43.039071626514,-77.237050168792,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Panama City Panama Temple,2,2,1,18943,6.96,8,5,13,121.8,1,Attached,Yes,2002-08-23,2005-10-30,2008-08-10,https://churchofjesuschristtemples.org/panama-city-panama-temple,"Calle Rufina Alfaro #3172, Hacia La Villa de Cardenas, Corozal, Ancon, Provincia de Panamá, Panama",8.9874848958,-79.572712386866,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Papeete Tahiti Temple,2,2,1,12150,1.7,11,2,13,71.1,1,Attached,Yes,1980-04-02,1981-02-13,1983-10-27,https://churchofjesuschristtemples.org/papeete-tahiti-temple,"Allee Pierre Loti, Papeete, Tahiti 98716, French Polynesia",-17.5347,-149.56843,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Paris France Temple,2,3,1,44175,2.26,8,0,8,390.5,0,None,No,2011-10-01,2012-08-24,2017-05-21,https://churchofjesuschristtemples.org/paris-france-temple,"46 Boulevard Saint Antoine, 78150 Le Chesnay, France",48.817629017317,2.122927029674,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Payson Utah Temple,3,7,1,96630,10.63,30,0,30,NA,1,Attached,Yes,2010-01-25,2011-10-08,2015-06-07,https://churchofjesuschristtemples.org/payson-utah-temple,"1494 S 930 W, Payson, Utah 84651, United States",40.019552991735,-111.749614026281,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Perth Australia Temple,2,2,1,10700,2.76,4,0,4,92.5,1,Attached,Yes,1999-06-11,1999-11-20,2001-05-20,https://churchofjesuschristtemples.org/perth-australia-temple,"163-173 Wordsworth Avenue, Yokine, Western Australia 6060, Australia",-31.907054452182,115.87029861094,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Philadelphia Pennsylvania Temple,2,4,1,61466,1.6,11,0,11,32.6,2,Attached,Yes,2008-10-04,2011-09-17,2016-09-18,https://churchofjesuschristtemples.org/philadelphia-pennsylvania-temple,"1739 Vine St, Philadelphia, Pennsylvania 19103, United States",39.959058994408,-75.168017016336,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Phnom Penh Cambodia Temple,1,1,1,10000,3.16,NA,NA,NA,35.3,5,Attached,No,2018-10-07,2021-09-18,NA,https://churchofjesuschristtemples.org/phnom-penh-cambodia-temple,"Russian Confederation Street, Phnom Penh, Cambodia",11.56261,104.87914,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Phoenix Arizona Temple,2,4,1,64870,5.19,20,0,20,NA,1,Attached,Yes,2008-05-24,2011-06-04,2014-11-16,https://churchofjesuschristtemples.org/phoenix-arizona-temple,"5220 W Pinnacle Peak Rd, Phoenix, Arizona 85310, United States",33.698049168058,-112.172123206107,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Pittsburgh Pennsylvania Temple,2,2,1,32000,5.8,NA,NA,NA,NA,1,Attached,No,2020-04-05,2021-08-21,NA,https://churchofjesuschristtemples.org/pittsburgh-pennsylvania-temple,"2093 Powell Road, Cranberry Township, Pennsylvania 16066, United States",40.694112442236,-80.140276389765,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Pocatello Idaho Temple,4,4,1,71125,10.94,20,0,20,NA,1,Attached,Yes,2017-04-02,2019-03-16,2021-11-07,https://churchofjesuschristtemples.org/pocatello-idaho-temple,"3100 Butte St, Pocatello, Idaho 83201, United States",42.914907016286,-112.406763030406,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Port Moresby Papua New Guinea Temple,1,1,1,9550,3.76,NA,NA,NA,82.9,1,Attached,No,2019-10-05,2023-04-22,NA,https://churchofjesuschristtemples.org/port-moresby-papua-new-guinea-temple,"Muniogo Crescent, Badili, Port Moresby, Papua New Guinea",-9.45507,147.20381,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Port Vila Vanuatu Temple,1,1,1,10000,1.62,NA,NA,NA,64.1,1,Attached,No,2020-10-04,2023-04-08,NA,https://churchofjesuschristtemples.org/port-vila-vanuatu-temple,"Blacksands, Port Vila, Vanuatu",-17.717310054157,168.300281061605,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Port-au-Prince Haiti Temple,1,1,1,10396,1.77,5,4,9,674.7,1,Attached,No,2015-04-05,2017-10-28,2019-09-01,https://churchofjesuschristtemples.org/port-au-prince-haiti-temple,"Route de Frères, Frères 23, Impasse Saint-Marc # 20 & 22, HT Petion-Ville, Haiti",18.527523451894,-72.271726921654,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Portland Oregon Temple,4,14,1,80500,7.3,31,0,31,235.8,6,Attached,Yes,1984-04-07,1986-09-20,1989-08-19,https://churchofjesuschristtemples.org/portland-oregon-temple,"13600 Kruse Oaks Blvd, Lake Oswego, Oregon 97035-8602, United States",45.425396987901,-122.742272002037,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Porto Alegre Brazil Temple,2,2,1,10700,2,27,5,32,307.7,1,Attached,Yes,1997-09-30,1998-05-02,2000-12-17,https://churchofjesuschristtemples.org/porto-alegre-brazil-temple,"Rua General Salvador Pinheiro, 50, Vila Jardim, 91320-240 Porto Alegre–RS, Brazil",-30.034329998323,-51.157399989272,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Praia Cape Verde Temple,1,1,1,8759,4.46,4,1,5,17.9,1,Attached,No,2018-10-07,2019-05-04,2022-06-19,https://churchofjesuschristtemples.org/praia-cape-verde-temple,"Avenida Cidade de Lisboa, Bairro Taiti, 7600 Praia, São Tiago, Cape Verde",14.919674148915,-23.511428594876,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Preston England Temple,4,4,1,69630,15,23,1,24,361.9,1,Attached,Yes,1992-10-19,1994-06-12,1998-06-07,https://churchofjesuschristtemples.org/preston-england-temple,"Temple Way, Hartwood Green, Chorley, Lancashire, England PR6 7EQ, United Kingdom",53.67102001499,-2.63058001298,Ezra Taft Benson,1985-11-10 UTC--1994-05-30 UTC,1985-11-10T00:00:00Z,1994-05-30T00:00:00Z
Provo City Center Temple,3,5,1,85084,5.6,29,0,29,NA,5,Attached,Yes,2011-10-01,2012-05-12,2016-03-20,https://churchofjesuschristtemples.org/provo-city-center-temple,"50 South University Ave, Provo, Utah 84601, United States",40.232664011527,-111.65928996711,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Provo Utah Temple,6,12,1,130825,17,57,0,57,NA,1,Attached,Yes,1967-08-14,1969-09-15,1972-02-09,https://churchofjesuschristtemples.org/provo-utah-temple,"2200 Temple Hill Dr, Provo, Utah 84604-1775, United States",40.263577979181,-111.640158021655,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Puebla Mexico Temple,4,3,1,30000,6.84,NA,NA,NA,NA,1,Attached,Yes,2018-10-07,2019-11-30,NA,https://churchofjesuschristtemples.org/puebla-mexico-temple,"Avenida 15 de Mayo No. 719, Colónia Los Vergeles, 72100 Puebla, Puebla, Mexico",19.079649262181,-98.228542909495,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Querétaro Mexico Temple,2,2,1,27500,3.58,NA,NA,NA,NA,1,Attached,No,2021-04-04,2023-01-07,NA,https://churchofjesuschristtemples.org/queretaro-mexico-temple,"Prolongación Tecnológico Norte 150, Colonia San Pablo, 76130 Querétaro, Querétaro, Mexico",20.599369979743,-100.413839994191,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Quetzaltenango Guatemala Temple,2,2,1,21085,6.47,19,6,25,NA,1,Attached,Yes,2006-12-16,2009-03-14,2011-12-11,https://churchofjesuschristtemples.org/quetzaltenango-guatemala-temple,"9a. Calle 4-03, Zona 9, Frente a Residenciales Los Cerezos 1, 09001 Quetzaltenango, Quetzaltenango, Guatemala",14.846604174453,-91.541223241892,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Quito Ecuador Temple,2,2,1,36780,3.96,16,1,17,NA,1,Attached,Yes,2016-04-03,2019-05-11,2022-11-20,https://churchofjesuschristtemples.org/quito-ecuador-temple,"Calle Alfonso Lamiña s/n y Ruta Viva Esquina, sector Auqui Chico, 170904 Cumbayá, Quito, Ecuador",-0.216519162,-78.444102948,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Raleigh North Carolina Temple,2,2,1,12864,3.17,14,0,14,447.6,1,Attached,Yes,1998-09-03,1999-02-06,1999-12-18,https://churchofjesuschristtemples.org/raleigh-north-carolina-temple,"574 Bryan Dr, Apex, North Carolina 27502-4127, United States",35.731475388506,-78.862370931945,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Recife Brazil Temple,2,3,1,37200,5.59,45,5,50,15,1,Attached,Yes,1995-01-13,1996-11-11,2000-12-15,https://churchofjesuschristtemples.org/recife-brazil-temple,"Rua Dr. José de Góes, 280, Parnamirim, 52060-380 Recife–PE, Brazil",-8.03648000026,-34.910490016877,Howard W. Hunter,1994-06-05 UTC--1995-03-03 UTC,1994-06-05T00:00:00Z,1995-03-03T00:00:00Z
Red Cliffs Utah Temple,4,6,1,96277,15.12,NA,NA,NA,NA,1,Attached,Yes,2018-10-07,2020-11-07,2024-03-24,https://churchofjesuschristtemples.org/red-cliffs-utah-temple,"1555 South Red Cliffs Temple Lane, St. George, Utah 84790, United States",37.115809747027,-113.551850401957,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
